gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
97,"9701",Caru,Tenetehara,Bom Jardim,MA,172667.377700000011828,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,09/09/2022,"0"
98,"9801",Catipari/Mamoria,Apurin�,Pauini,AM,115044.350900000004913,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
99,"9901",Cerrito,Guarani Nhandeva,Eldorado,MS,1950.980600000000095,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,18/10/2021,"0"
100,"10001",Ch�o Preto,Xavante,Campin�polis,MT,12741.845600000000559,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XAVANTE,N�o,30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV,t,,"0"
101,"10101",Coata-Laranjal,Munduruk�,Borba,AM,1153210.112399999983609,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
102,"10202",Comboios,"Guaran�,Tupiniquim",Aracruz,ES,3872.141099999999824,Regularizada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,,"0"
103,"10301",Coroa Vermelha,Patax�,"Santa Cruz Cabr�lia,Porto Seguro",BA,1493.994099999999889,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,15/12/2021,"0"
104,"10401",C�rrego Jo�o Pereira,Trememb�,"Itarema,Acara�",CE,3162.390100000000075,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,t,29/11/2024,"0"
105,"10601",Cuia,M�ra,Autazes,AM,1322.387500000000045,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
106,"10701",Cuiu-Cuiu,Mir�nha,Mara�,AM,36450.976499999997031,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
107,"10801",Cunh�-Sapucaia,M�ra,"Borba,Autazes",AM,471450.539299999945797,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
108,"10901",Deni,Den�,"Tapau�,L�brea,Itamarati,Pauini",AM,1531303.499000000068918,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
109,"11001",Diahui,Diah�i,Humait�,AM,47354.603000000002794,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,,"0"
110,"11101",Dourados,"Guarani Nhandeva,Terena",Dourados,MS,3474.595699999999852,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,t,21/01/2020,"0"
111,"11201",Enawen�-Naw�,Enawen�-Naw�,"Comodoro,Sapezal,Ju�na",MT,742088.678300000028685,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,Sim,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,10/02/2025,"0"
112,"11301",Entre Serras,Pankarar�,"Petrol�ndia,Tacaratu,Jatob�",PE,7550.087499999999636,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
113,"11401",Erikpats�,Rikbaktsa,Brasnorte,MT,79934.801000000006752,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,,"0"
114,"11501",Escondido,Rikbaktsa,Cotrigua�u,MT,168938.467999999993481,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,12/04/2021,"0"
115,"11601",Esp�rito Santo,Kokama,Juta�,AM,33849.087099999997008,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,02/04/2020,"0"
116,"11801",Esta��o Parecis,Pares�,Diamantino,MT,2170.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,f,,"0"
117,"11901",Estivadinho,Pares�,Tangar� da Serra,MT,2031.941399999999931,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,,"0"
118,"12001",Estrela da Paz,Tik�na,Juta�,AM,12876.489299999999275,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
119,"12101",�vare I,Tik�na,"Santo Ant�nio do I��,S�o Paulo de Oliven�a,Tabatinga",AM,548177.596299999975599,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,11/10/2024,"0"
120,"12201",�vare II,Tik�na,S�o Paulo de Oliven�a,AM,176205.718300000007730,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
121,"12301",Faxinal,Kaingang,C�ndido de Abreu,PR,2043.894800000000032,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,16/05/2019,"0"
122,"12401",Fazenda Bahiana,Patax�,Camamu,BA,304.560000000000002,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,,"0"
123,"12501",Fazenda Canto,Xucuru - Kariri,Palmeira dos �ndios,AL,276.549399999999991,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,,"0"
124,"12601",Tux� de Inaj�,Tux�,Inaj�,PE,140.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,,"0"
125,"12701",Fazenda Guarani,"Patax�,Kren�k","Senhora do Porto,Carm�sia",MG,3269.712599999999838,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,,"0"
126,"12801",Figueiras,Pares�,"Barra do Bugres,Tangar� da Serra",MT,9858.929099999999380,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,10/03/2021,"0"
127,"12901",Fortaleza do Castanho,M�ra,Manaquiri,AM,2756.162200000000212,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
128,"13001",Fortaleza do Patau�,Apurin�,Manacapuru,AM,743.582899999999995,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
129,"13101",Fulni-�,Fulni-�,"Ita�ba,�guas Belas",PE,11505.709999999999127,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,30/01/2025,"0"
130,"13201",Funil,Xerente,Tocant�nia,TO,15703.797399999999470,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,16/07/2021,"0"
131,"13301",Galibi,Galibi do Oiapoque,Oiapoque,AP,6689.192799999999806,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,Sim,30202001899,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,CR-ANP,t,,"0"
132,"13401",Gavi�o,M�ra,Careiro da V�rzea,AM,8611.854799999999159,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
133,"13501",Geralda Toco Preto,Timbira,"Arame,Itaipava do Graja�",MA,18506.208099999996193,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,,"0"
134,"13601",Governador,"Tenetehara,Gavi�o Pukobi�",Amarante do Maranh�o,MA,41643.756700000005367,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,25/06/2025,"0"
135,"13701",Guaimb�,Guarani Kaiow�,Laguna Carap�,MS,716.931600000000003,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,06/09/2021,"0"
136,"13801",Guajah�,Apurin�,Pauini,AM,5036.844600000000355,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
137,"14001",Guarani Araponga,Guaran�,Paraty,RJ,213.203300000000013,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,,"0"
138,"14101",Guarani Barra do Ouro,Guaran�,"Cara�,Riozinho,Maquin�",RS,2268.604499999999916,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,13/03/2025,"0"
139,"14201",Guarani da Barragem,Guarani Kaiow�,S�o Paulo,SP,26.300000000000001,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,,"0"
140,"14301",Guarani de �guas Brancas,Guaran�,Arambar�,RS,230.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,25/06/2025,"0"
141,"14401",Guarani de Bracui,Guaran�,Angra dos Reis,RJ,2127.866399999999885,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,,"0"
142,"14501",Guarani do Aguapeu,Guaran�,Mongagu�,SP,4372.259900000000016,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,27/08/2019,"0"
143,"14601",Guarani de Ara�ai,Guaran�,"Cunha Por�,Saudades",SC,2721.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,f,14/02/2025,"0"
144,"14701",Guarani Votouro,Guaran�,Benjamin Constant do Sul,RS,717.376999999999953,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,24/10/2024,"0"
145,"14801",Guarita,"Guaran�,Kaingang","Tenente Portela,Redentora,Erval Seco",RS,23406.868399999999383,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,06/03/2025,"0"
146,"14901",Guasuti,Guarani Kaiow�,Aral Moreira,MS,958.799300000000017,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,17/01/2022,"0"
147,"15001",Guat�,Guat�,Corumb�,MS,10984.794099999999162,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,Sim,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,14/09/2020,"0"
148,"15101",Guyrarok�,Guarani Kaiow�,Caarap�,MS,11440.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,f,06/05/2024,"0"
149,"15201",Hi Merim�,Himarim�,"Tapau�,L�brea",AM,677840.320399999967776,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
150,"15301",Ibirama,"Xokl�ng,Guaran�,Kaingang","Doutor Pedrinho,Vitor Meireles,Jos� Boiteux,Itai�polis",SC,14084.886000000000422,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,,"0"
151,"15302",Ibirama-La Kl�n�,"Xokl�ng,Guaran�,Kaingang","Rio Negrinho,Doutor Pedrinho,Vitor Meireles,Jos� Boiteux,Itai�polis",SC,37108.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,26/08/2024,"0"
152,"15401",Tux� de Ibotirama,Tux�,Ibotirama,BA,2019.707900000000109,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,03/03/2022,"0"
153,"15501",Icatu,"Terena,Kaingang",Bra�na,SP,300.962499999999977,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,08/03/2022,"0"
154,"15601",Igarap� Capana,Jamamad�,Boca do Acre,AM,122555.664699999993900,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,N�o,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,22/06/2022,"0"
155,"15701",Igarap� do Caucho,Kaxinaw�,"Tarauac�,Feij�",AC,12317.893799999999828,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,26/10/2021,"0"
156,"15801",Igarap� Grande,Kamb�ba,Alvar�es,AM,1539.677699999999959,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
157,"16101",Igarap� Lage,Pakaa Nova,"Guajar�-Mirim,Nova Mamor�",RO,107321.178899999998976,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUAJARA MIRIM,Sim,30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM,t,12/06/2015,"0"
158,"16201",Igarap� Lourdes,Gavi�o de Rond�nia,Ji-Paran�,RO,185533.576800000009825,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,N�o,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,02/08/2016,"0"
159,"16301",Igarap� Ribeir�o,Pakaa Nova,Nova Mamor�,RO,47863.317799999997078,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUAJARA MIRIM,Sim,30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM,t,17/06/2019,"0"
160,"16501",Ilha da Cotinga,Guaran�,Paranagu�,PR,1701.201999999999998,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,15/10/2021,"0"
161,"16601",Ilha do Camale�o,Tik�na,Anam�,AM,236.780000000000001,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
162,"16803",Imbiriba,Patax�,Porto Seguro,BA,408.338399999999979,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,05/06/2024,"0"
163,"16901",Inauini/Teuini,Jamamad�,"Boca do Acre,Pauini",AM,468996.299999999988358,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,02/04/2020,"0"
164,"17001",Inawebohona,"Java�,Karaj�","Lagoa da Confus�o,Pium",TO,377113.574399999983143,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,14/01/2022,"0"
165,"17101",Inhacor�,Kaingang,S�o Val�rio do Sul,RS,2843.379600000000210,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,11/08/2021,"0"
166,"17201",Ipixuna,Diah�i,Humait�,AM,215362.107900000002701,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,,"0"
167,"17301",Irantxe,Ir�ntxe,Brasnorte,MT,45555.949999999997090,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,12/06/2020,"0"
168,"17302",Manoki,Ir�ntxe,Brasnorte,MT,250539.829300000012154,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,f,27/03/2025,"0"
169,"17401",Irapu�,Guaran�,Ca�apava do Sul,RS,222.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,,"0"
170,"17501",Itaitinga,M�ra,Autazes,AM,135.884199999999993,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
171,"17601",Ita�ca,Guarani Mbya,Mongagu�,SP,533.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,27/08/2019,"0"
172,"17701",Ivai,Kaingang,"Pitanga,Manoel Ribas",PR,7306.347799999999552,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,12/01/2022,"0"
173,"17801",Jabuti,"Makux�,Wapixana",Bonfim,RR,14210.699599999999919,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,28/10/2020,"0"
174,"17901",Jacamim,"Jaricuna,Wapixana","Bonfim,Caracara�",RR,193493.569400000007590,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,21/07/2025,"0"
175,"18001",Jacar� de S�o Domingos,Potiguara,"Rio Tinto,Marca��o",PB,5032.243099999999686,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JOAO PESSOA,N�o,30202002287,COORDENACAO REGIONAL DE JOAO PESSOA,CR-JPA,t,19/05/2023,"0"
176,"18101",Jaguapir�,Guarani Kaiow�,Tacuru,MS,2342.015499999999975,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,08/02/2024,"0"
177,"18201",Jaguari,Guarani Kaiow�,Amambai,MS,404.705499999999972,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,15/09/2021,"0"
178,"18301",Jaminaua/Envira,Kulina Madij�,Feij�,AC,80618.179799999998068,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
179,"18401",Jaminawa Arara do Rio Bag�,"Yaminawa,Arara do Acre","Marechal Thaumaturgo,Jord�o",AC,28926.110199999999168,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
180,"18501",Jaminawa do Igarap� Preto,Yaminawa,Cruzeiro do Sul,AC,25651.616699999998673,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,30/09/2022,"0"
181,"18601",Japuira,Rikbaktsa,Juara,MT,152509.880000000004657,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,20/04/2023,"0"
182,"18701",Jaquiri,Kamb�ba,Uarini,AM,1819.982500000000073,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,03/10/2022,"0"
183,"18801",Jaragu�,Guaran�,"S�o Paulo,Osasco",SP,1.756600000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,02/04/2020,"0"
184,"18802",Jaragu�,Guaran�,"S�o Paulo,Osasco",SP,532.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,02/04/2020,"0"
185,"18901",Jarara,Guarani Kaiow�,Juti,MS,479.072799999999972,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,t,15/08/2019,"0"
186,"19001",Jarawara/Jamamadi/Kanamati,"Yaminawa,Jamamad�,Kanamar�","Tapau�,L�brea",AM,390233.053599999984726,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
187,"19101",Jarudore,Bor�ro,Poxor�o,MT,4706.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,26/10/2022,"0"
188,"19201",Jatuarana,Apurin�,Manacapuru,AM,5251.795600000000377,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
189,"19301",Jauary,M�ra,Autazes,AM,24831.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,f,,"0"
190,"19402",Geripanc�,Jeripanc�,Pariconha,AL,200.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,02/07/2021,"0"
191,"19501",Juininha,Pares�,Conquista D�Oeste,MT,70537.520300000003772,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,17/05/2023,"0"
192,"19601",Juma,Juma,Canutama,AM,38351.149599999997008,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,,"0"
193,"19701",Jumina,"Karipuna,Galibi do Oiapoque",Oiapoque,AP,41601.271300000000338,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,Sim,30202001899,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,CR-ANP,t,,"0"
194,"20001",Kadiw�u,"Terena,Kadiw�u","Porto Murtinho,Corumb�",MS,538535.780400000046939,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,Sim,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,21/03/2020,"0"
195,"20101",Kaingang de Ira�,Kaingang,Ira�,RS,279.795599999999979,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,27/05/2024,"0"
